DCI / Nome Generico;Nome do Medicamento;Forma Farmaceutica;Dosagem;Estado de Autorizacao;Generico;Titular de AIM;Stock
Alanina-Glutamina;Dipeptiven;Concentrado para solu��o para perfus�o;200 mg/ml;Autorizado;N;   Fresenius Kabi Pharma Portugal, Lda;50,,,,,,,,
Albendazol;Zentel;Comprimido;400 mg;Autorizado;N;Omega Pharma Portuguesa, Lda.;50,,,,,,,,
Albendazol;Zentel;Suspens�o oral;20 mg/ml;Autorizado;N;Omega Pharma Portuguesa, Lda.;50,,,,,,,,
Albiglutido;Eperzan;P� e solvente para solu��o injet�vel;30 mg;Autorizado;N;GlaxoSmithKline Trading Services, Ltd.;50,,,,,,,,
Albiglutido;Eperzan;P� e solvente para solu��o injet�vel;50 mg;Autorizado;N;GlaxoSmithKline Trading Services, Ltd.;50,,,,,,,,
Albumina humana;Albiomin 20%;Solu��o para perfus�o;200 g/l;Autorizado;N;Biotest Pharma GmbH;50
Albumina humana;Albumina 25% p/v Solu��o de Albumina Humana;Solu��o para perfus�o;250 g/l;Autorizado;N;Baxalta Innovations GmbH;50
Albumina humana;Albumina Humana 20% Behring;Solu��o para perfus�o;200 g/l;Autorizado;N;CSL Behring GmbH;50
Albumina humana;Albumina Humana AMPDR;Solu��o para perfus�o;200 g/l;Autorizado;N;Dynamicspharma - Comercializa��o de Produtos Farmac�uticos, S.A.;50,,,,,,,,
Albumina humana;Albumina Humana Baxalta;Solu��o para perfus�o;200 g/l;Autorizado;N;Baxalta Innovations GmbH;50
Albumina humana;Albumina Humana Baxalta;Solu��o para perfus�o;250 g/l;Autorizado;N;Baxalta Innovations GmbH;50
Albumina humana;Albumina Humana Baxalta;Solu��o para perfus�o;50 g/l;Autorizado;N;Baxalta Innovations GmbH;50
Albumina humana;Albumina Humana Grifols 20%;Solu��o injet�vel;200 g/l;Autorizado;N;Instituto Grifols, S.A.;50,,,,,,,,
Albumina humana;Albumina Humana Grifols a 5%;Solu��o para perfus�o;50 g/l;Autorizado;N;Instituto Grifols, S.A.;50,,,,,,,,
Albumina humana;Albumina Humana Kedrion;Solu��o para perfus�o;200 g/l;Autorizado;N;Kedrion S.p.A.;50
Albumina humana;Albumina Humana Kedrion;Solu��o para perfus�o;250 g/l;Autorizado;N;Kedrion S.p.A.;50
Albumina humana;Albumine-LFB 200 mg/ml;Solu��o para perfus�o;200 g/l;Autorizado;N;LFB Biomedicaments;50
Albumina humana;Albunorm 20%;Solu��o para perfus�o;200 g/l;Autorizado;N;Octapharma - Produtos Farmac�uticos Lda.;50
Albumina humana;Albunorm 5%;Solu��o para perfus�o;50 g/l;Autorizado;N;   Octapharma Produtos Farmac�uticos, Lda.;50,,,,,,,,
Albumina humana;Alburex 20;Solu��o para perfus�o;200 g/l;Autorizado;N;CSL Behring GmbH;50
Albumina humana;Alburex 5;Solu��o para perfus�o;50 g/l;Autorizado;N;CSL Behring GmbH;50
Albumina humana;Flexbumin;Solu��o para perfus�o;200 g/l;Autorizado;N;Baxalta Innovations GmbH;50
Alcatr�o mineral;Polytar;Champ�;10 mg/g;Autorizado;N;Laborat�rios Farmac�uticos Stiefel (Portugal), Lda.;50,,,,,,,,
Alcatr�o mineral;Tarmed;Champ�;40 mg/g;Autorizado;N;Laborat�rios Farmac�uticos Stiefel (Portugal), Lda.;50,,,,,,,,
Aldesleucina;Proleukin;P� para solu��o injet�vel ou para perfus�o;18 M.U.I.;Autorizado;N;Novartis Farma - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Alemtuzumab;Lemtrada;Concentrado para solu��o para perfus�o;10 mg/ml;Autorizado;N;Genzyme Therapeutics Ltd;50
Alergenos;Truetest;   Emplastro para teste cut�neo;Associa��o;Autorizado;N;SmartPractice Denmark ApS;50
Alergenos;Truetest 24;Emplastro para prova de provoca��o;Associa��o;Autorizado;N;SmartPractice Denmark ApS;50
Alergenos de polen;Keolium;Comprimido sublingual;(100 IR) + (300 IR);Autorizado;N;Stallergenes, S.A.;50,,,,,,,,
Alergenos de polen;Keolium;Comprimido sublingual;300 IR;Autorizado;N;Stallergenes, S.A.;50,,,,,,,,
Alfacalcidol;Alfad;C�psula mole;0.25 �g;Autorizado;N;Teva Pharma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Alfacalcidol;Alfad;C�psula mole;0.5 �g;Autorizado;N;Teva Pharma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Alfacalcidol;Alfad;C�psula mole;1 �g;Autorizado;N;Teva Pharma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Alfacalcidol;Etalpha;C�psula;0.25 �g;Autorizado;N;Leo Pharma A/S;50
Alfacalcidol;Etalpha;C�psula;0.5 �g;Autorizado;N;Leo Pharma A/S;50
Alfacalcidol;Etalpha;C�psula;1 �g;Autorizado;N;Leo Pharma A/S;50
Alfacalcidol;Etalpha;Gotas orais, solu��o;2 �g/ml;Autorizado;N;Leo Pharma A/S;50,,,,,,,,
Alfacalcidol;Etalpha;Solu��o para perfus�o;2 �g/ml;Autorizado;N;Leo Pharma A/S;50
Alfatocoferol;Ve 150;C�psula;150 mg;Autorizado;N;Tecnifar - Ind�stria T�cnica Farmac�utica, S.A.;50,,,,,,,,
Alfentanilo;Rapifen;Solu��o injet�vel;1 mg/2 ml;Autorizado;N;Janssen Farmac�utica Portugal, Lda.;50,,,,,,,,
Alfentanilo;Rapifen;Solu��o injet�vel;5 mg/10 ml;Autorizado;N;Janssen Farmac�utica Portugal, Lda.;50,,,,,,,,
Alfuzosina;Alfuzosina Aurobindo;Comprimido de liberta��o prolongada;10 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Alfuzosina;Alfuzosina Aurovitas;Comprimido de liberta��o prolongada;10 mg;Autorizado;S;Aurovitas Unipessoal, Lda.;50,,,,,,,,
Alfuzosina;Alfuzosina Bluepharma;Comprimido de liberta��o prolongada;10 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Alfuzosina;Alfuzosina Ciclum 10 mg Comprimidos;Comprimido de liberta��o prolongada;10 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,,
Alfuzosina;Alfuzosina Ciclum 5 mg Comprimidos;Comprimido de liberta��o prolongada;5 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,,
Alfuzosina;Alfuzosina Generis;Comprimido de liberta��o prolongada;10 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Alfuzosina;Alfuzosina Labesfal;Comprimido de liberta��o prolongada;10 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Alfuzosina;Alfuzosina Mepha 10 mg Comprimidos de liberta��o prolongada;Comprimido de liberta��o prolongada;10 mg;Autorizado;S;Mepha - Investiga��o, Desenvolvimento e Fabrica��o Farmac�utica, Lda.;50,,,,,,,
Alfuzosina;Alfuzosina Mepha 5 mg Comprimidos de liberta��o prolongada;Comprimido de liberta��o prolongada;5 mg;Autorizado;S;Mepha - Investiga��o, Desenvolvimento e Fabrica��o Farmac�utica, Lda.;50,,,,,,,
Alfuzosina;Alfuzosina Mylan;Comprimido de liberta��o prolongada;10 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Alfuzosina;Alfuzosina Mylan;Comprimido de liberta��o prolongada;5 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Alfuzosina;Alfuzosina Ratiopharm 10 mg Comprimidos de liberta��o prolongada;Comprimido de liberta��o prolongada;10 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,,
Alfuzosina;Alfuzosina Sandoz 10 mg Comprimidos de liberta��o prolongada;Comprimido de liberta��o prolongada;10 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Alfuzosina;Alfuzosina Teva;Comprimido de liberta��o prolongada;10 mg;Autorizado;S;Teva Pharma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Alfuzosina;Alfuzosina Zentiva;Comprimido de liberta��o modificada;10 mg;Autorizado;S;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Alfuzosina;Benestan;Comprimido revestido;2.5 mg;Autorizado;N;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Alfuzosina;Benestan AP;Comprimido de liberta��o prolongada;5 mg;Autorizado;N;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Alfuzosina;Benestan OD;Comprimido de liberta��o modificada;10 mg;Autorizado;N;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Alginato de s�dio + Bicarbonato de s�dio + Carbonato de c�lcio;Gaviscon;Comprimido para mastigar;250 mg + 133.5 mg + 80 mg;Autorizado;N;Reckitt Benckiser Healthcare, Lda.;50,,,,,,,,
Alginato de s�dio + Bicarbonato de s�dio + Carbonato de c�lcio;Gaviscon;Suspens�o oral;Associa��o;Autorizado;N;Reckitt Benckiser Healthcare, Lda.;50,,,,,,,,
Alginato de s�dio + Bicarbonato de s�dio + Carbonato de c�lcio;Gaviscon Duefet;Suspens�o oral;Associa��o;Autorizado;N;Reckitt Benckiser Healthcare, Lda.;50,,,,,,,,
Alginato de s�dio + Bicarbonato de s�dio + Carbonato de c�lcio;Gaviscon Morango;Comprimido para mastigar;250 mg + 133.5 mg + 80 mg;Autorizado;N;Reckitt Benckiser Healthcare, Lda.;50,,,,,,,,
Alglucosidase alfa;Myozyme;P� para concentrado para solu��o para perfus�o;50 mg;Autorizado;N;Genzyme Europe, B.V.;50,,,,,,,,
Alipogene tiparvovec;Glybera;Solu��o injet�vel;3 x 10^12 c�pias do genoma/ml;Autorizado;N;Uniqure Biopharma B.V.;50
Alirocumab;Praluent;Solu��o injet�vel em caneta pr�-cheia;150 mg/ml;Autorizado;N;Sanofi-Aventis Groupe, S.A.;50,,,,,,,,
Alirocumab;Praluent;Solu��o injet�vel em caneta pr�-cheia;75 mg/ml;Autorizado;N;Sanofi-Aventis Groupe, S.A.;50,,,,,,,,
Alirocumab;Praluent;Solu��o injet�vel em seringa pr�-cheia;150 mg/ml;Autorizado;N;Sanofi-Aventis Groupe, S.A.;50,,,,,,,,
Alirocumab;Praluent;Solu��o injet�vel em seringa pr�-cheia;75 mg/ml;Autorizado;N;Sanofi-Aventis Groupe, S.A.;50,,,,,,,,
Aliscireno;Rasilez;Comprimido revestido por pel�cula;150 mg;Autorizado;N;   Novartis Europharm, Ltd.;50,,,,,,,,
Aliscireno;Rasilez;Comprimido revestido por pel�cula;300 mg;Autorizado;N;   Novartis Europharm, Ltd.;50,,,,,,,,
Aliscireno + Hidroclorotiazida;Rasilez HCT;Comprimido revestido por pel�cula;150 mg + 12.5 mg;Autorizado;N;   Novartis Europharm, Ltd.;50,,,,,,,,
Aliscireno + Hidroclorotiazida;Rasilez HCT;Comprimido revestido por pel�cula;150 mg + 25 mg;Autorizado;N;   Novartis Europharm, Ltd.;50,,,,,,,,
Aliscireno + Hidroclorotiazida;Rasilez HCT;Comprimido revestido por pel�cula;300 mg + 12.5 mg;Autorizado;N;   Novartis Europharm, Ltd.;50,,,,,,,,
Aliscireno + Hidroclorotiazida;Rasilez HCT;Comprimido revestido por pel�cula;300 mg + 25 mg;Autorizado;N;   Novartis Europharm, Ltd.;50,,,,,,,,
Alitretino�na;Panretin;Gel;1 mg/g;Autorizado;N;Eisai Limited;50
Alitretino�na;Toctino;C�psula mole;10 mg;Autorizado;N;Laborat�rios Farmac�uticos Stiefel (Portugal), Lda.;50,,,,,,,,
Alitretino�na;Toctino;C�psula mole;30 mg;Autorizado;N;Laborat�rios Farmac�uticos Stiefel (Portugal), Lda.;50,,,,,,,,
Almotriptano;Almogran;Comprimido revestido por pel�cula;12.5 mg;Autorizado;N;Almirall - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Almotriptano;Almotriptano Galenicum;Comprimido revestido por pel�cula;12.5 mg;Autorizado;S;Galenicum Health, SL;50,,,,,,,,
Alogliptina;Vipidia;Comprimido revestido por pel�cula;12.5 mg;Autorizado;N;Takeda Pharma A/S;50
Alogliptina;Vipidia;Comprimido revestido por pel�cula;25 mg;Autorizado;N;Takeda Pharma A/S;50
Alogliptina;Vipidia;Comprimido revestido por pel�cula;6.25 mg;Autorizado;N;Takeda Pharma A/S;50
Alopurinol;Alopurinol Ciclum 300 mg Comprimidos;Comprimido;300 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,,
Alopurinol;Alopurinol Generis;Comprimido;100 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Alopurinol;Alopurinol Generis;Comprimido;300 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Alopurinol;Alopurinol Labesfal;Comprimido;100 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Alopurinol;Alopurinol Labesfal;Comprimido;300 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Alopurinol;Alopurinol Ratiopharm 300 mg Comprimidos;Comprimido;300 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,,
Alopurinol;Alopurinol Sidefarma;Comprimido;300 mg;Autorizado;N;Sidefarma - Sociedade Industrial de Expans�o Farmac�utica, S.A.;50,,,,,,,,
Alopurinol;Uriprim;Comprimido;100 mg;Autorizado;N;Interbial - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Alopurinol;Uriprim 300;Comprimido;300 mg;Autorizado;N;Interbial - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Alopurinol;Zurim;Comprimido;100 mg;Autorizado;N;Laborat�rios Atral, S.A.;50,,,,,,,,
Alopurinol;Zurim;Comprimido;300 mg;Autorizado;S;Laborat�rios Atral, S.A.;50,,,,,,,,
Alopurinol;Zyloric;Comprimido;100 mg;Autorizado;N;Laborat�rios Vit�ria, S.A.;50,,,,,,,,
Alopurinol;Zyloric;Comprimido;300 mg;Autorizado;N;Laborat�rios Vit�ria, S.A.;50,,,,,,,,
Alprazolam;Alprazolam Aurobindo;Comprimido;0.25 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Alprazolam;Alprazolam Aurobindo;Comprimido;0.5 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Alprazolam;Alprazolam Aurobindo;Comprimido;1 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Alprazolam;Alprazolam Basi;Comprimido;0.25 mg;Autorizado;S;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Alprazolam;Alprazolam Basi;Comprimido;0.5 mg;Autorizado;S;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Alprazolam;Alprazolam Basi;Comprimido;1 mg;Autorizado;S;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Alprazolam;Alprazolam Bluepharma 0,25 mg Comprimidos;Comprimido;0.25 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,
Alprazolam;Alprazolam Bluepharma 0,5 mg Comprimidos;Comprimido;0.5 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,
Alprazolam;Alprazolam Bluepharma 0,5 mg Comprimidos de liberta��o modificada;Comprimido de liberta��o modificada;0.5 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,
Alprazolam;Alprazolam Bluepharma 1 mg Comprimidos;Comprimido;1 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Alprazolam;Alprazolam Bluepharma 1 mg Comprimidos de liberta��o modificada;Comprimido de liberta��o modificada;1 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Alprazolam;Alprazolam Bluepharma 2 mg Comprimidos de liberta��o modificada;Comprimido de liberta��o modificada;2 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Alprazolam;Alprazolam Ciclum 0,25 mg Comprimidos;Comprimido;0.25 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,
Alprazolam;Alprazolam Ciclum 0,5 mg Comprimidos;Comprimido;0.5 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,
Alprazolam;Alprazolam Ciclum 1 mg Comprimidos;Comprimido;1 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,,
Alprazolam;Alprazolam Farmoz;Comprimido de liberta��o modificada;0.5 mg;Autorizado;S;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Alprazolam;Alprazolam Farmoz;Comprimido de liberta��o modificada;1 mg;Autorizado;S;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Alprazolam;Alprazolam Farmoz;Comprimido de liberta��o modificada;2 mg;Autorizado;S;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Alprazolam;Alprazolam GP 0,25 mg Comprimidos;Comprimido;0.25 mg;Autorizado;S;GP - Gen�ricos Portugueses, Lda.;50,,,,,,,
Alprazolam;Alprazolam GP 0,5 mg Comprimidos;Comprimido;0.5 mg;Autorizado;S;GP - Gen�ricos Portugueses, Lda.;50,,,,,,,
Alprazolam;Alprazolam GP 0,5 mg Comprimidos de liberta��o modificada;Comprimido de liberta��o modificada;0.5 mg;Autorizado;S;GP - Gen�ricos Portugueses, Lda.;50,,,,,,,
Alprazolam;Alprazolam GP 1 mg Comprimidos;Comprimido;1 mg;Autorizado;S;GP - Gen�ricos Portugueses, Lda.;50,,,,,,,,
Alprazolam;Alprazolam GP 1 mg Comprimidos de liberta��o modificada;Comprimido de liberta��o modificada;1 mg;Autorizado;S;GP - Gen�ricos Portugueses, Lda.;50,,,,,,,,
Alprazolam;Alprazolam GP 2 mg Comprimidos de liberta��o modificada;Comprimido de liberta��o modificada;2 mg;Autorizado;S;GP - Gen�ricos Portugueses, Lda.;50,,,,,,,,
Alprazolam;Alprazolam Generis 0,25 mg Comprimidos;Comprimido;0.25 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,
Alprazolam;Alprazolam Generis 0,5 mg Comprimidos;Comprimido;0.5 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,
Alprazolam;Alprazolam Generis 0,5 mg Comprimidos de liberta��o modificada;Comprimido de liberta��o modificada;0.5 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,
Alprazolam;Alprazolam Generis 1 mg Comprimidos;Comprimido;1 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Alprazolam;Alprazolam Generis 1 mg Comprimidos de liberta��o modificada;Comprimido de liberta��o modificada;1 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Alprazolam;Alprazolam Generis 2 mg Comprimidos de liberta��o modificada;Comprimido de liberta��o modificada;2 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Alprazolam;Alprazolam Jaba 0,5 mg Comprimidos de liberta��o modificada;Comprimido de liberta��o modificada;0.5 mg;Autorizado;S;Jaba Recordati, S. A.;50,,,,,,,
Alprazolam;Alprazolam Jaba 1 mg Comprimidos de liberta��o modificada;Comprimido de liberta��o modificada;1 mg;Autorizado;S;Jaba Recordati, S. A.;50,,,,,,,,
Alprazolam;Alprazolam Jaba 2 mg Comprimidos de liberta��o modificada;Comprimido de liberta��o modificada;2 mg;Autorizado;S;Jaba Recordati, S. A.;50,,,,,,,,
Alprazolam;Alprazolam Labesfal;Comprimido;0.25 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Alprazolam;Alprazolam Labesfal;Comprimido;0.5 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Alprazolam;Alprazolam Labesfal;Comprimido;1 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Alprazolam;Alprazolam Labesfal 0,5 mg Comprimidos de liberta��o modificada;Comprimido de liberta��o modificada;0.5 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,
Alprazolam;Alprazolam Labesfal 1 mg Comprimidos de liberta��o modificada;Comprimido de liberta��o modificada;1 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Alprazolam;Alprazolam Labesfal 2 mg Comprimidos de liberta��o modificada;Comprimido de liberta��o modificada;2 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Alprazolam;Alprazolam Mylan;Comprimido;0.25 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Alprazolam;Alprazolam Mylan;Comprimido;0.5 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Alprazolam;Alprazolam Mylan;Comprimido;1 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Alprazolam;Alprazolam Mylan;Comprimido de liberta��o modificada;0.5 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Alprazolam;Alprazolam Mylan;Comprimido de liberta��o modificada;1 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Alprazolam;Alprazolam Mylan;Comprimido de liberta��o modificada;2 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Alprazolam;Alprazolam Pazolam 0,25 mg Comprimidos;Comprimido;0.25 mg;Autorizado;S;Laborat�rios Atral, S.A.;50,,,,,,,
Alprazolam;Alprazolam Pazolam 0,5 mg Comprimidos;Comprimido;0.5 mg;Autorizado;S;Laborat�rios Atral, S.A.;50,,,,,,,
Alprazolam;Alprazolam Pazolam 0,5 mg Comprimidos de liberta��o modificada;Comprimido de liberta��o modificada;0.5 mg;Autorizado;S;Laborat�rios Atral, S.A.;50,,,,,,,
Alprazolam;Alprazolam Pazolam 1 mg Comprimidos;Comprimido;1 mg;Autorizado;S;Laborat�rios Atral, S.A.;50,,,,,,,,
Alprazolam;Alprazolam Pazolam 1 mg Comprimidos de liberta��o modificada;Comprimido de liberta��o modificada;1 mg;Autorizado;S;Laborat�rios Atral, S.A.;50,,,,,,,,
Alprazolam;Alprazolam Pazolam 2 mg Comprimidos de liberta��o modificada;Comprimido de liberta��o modificada;2 mg;Autorizado;S;Laborat�rios Atral, S.A.;50,,,,,,,,
Alprazolam;Alprazolam Prazam;Comprimido;0.25 mg;Autorizado;S;Aristo Pharma Iberia, SL;50,,,,,,,,
Alprazolam;Alprazolam Prazam;Comprimido;0.5 mg;Autorizado;S;Aristo Pharma Iberia, SL;50,,,,,,,,
Alprazolam;Alprazolam Prazam;Comprimido;1 mg;Autorizado;S;Aristo Pharma Iberia, SL;50,,,,,,,,
Alprazolam;Alprazolam Ratiopharm 0,5 mg Comprimidos de liberta��o modificada;Comprimido de liberta��o modificada;0.5 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,
Alprazolam;Alprazolam Ratiopharm 1 mg Comprimidos de liberta��o modificada;Comprimido de liberta��o modificada;1 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,,
Alprazolam;Alprazolam Ratiopharm 2 mg Comprimidos de liberta��o modificada;Comprimido de liberta��o modificada;2 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,,
Alprazolam;Alprazolam Sandoz;Comprimido;0.25 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Alprazolam;Alprazolam Sandoz;Comprimido;0.5 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Alprazolam;Alprazolam Sandoz;Comprimido;1 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Alprazolam;Alprazolam cinfa 0,5 mg Comprimidos;Comprimido;0.5 mg;Autorizado;S;Cinfa Portugal,Lda.;50,,,,,,,
Alprazolam;Alprazolam cinfa 1 mg Comprimidos;Comprimido;1 mg;Autorizado;S;Cinfa Portugal,Lda.;50,,,,,,,,
Alprazolam;Alprazolam ratiopharm 0,25 mg Comprimidos;Comprimido;0.25 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,
Alprazolam;Alprazolam ratiopharm 0,5 mg Comprimidos;Comprimido;0.5 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,
Alprazolam;Alprazolam ratiopharm 1 mg Comprimidos;Comprimido;1 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,,
Alprazolam;Pazolam;Gotas orais, solu��o;0.75 mg/ml;Autorizado;S;Laborat�rios Atral, S.A.;50,,,,,,,
Alprazolam;Unilan;Comprimido;0.25 mg;Autorizado;S;Laquifa - Laborat�rios, S.A.;50,,,,,,,,
Alprazolam;Unilan;Comprimido;0.5 mg;Autorizado;S;Laquifa - Laborat�rios, S.A.;50,,,,,,,,
Alprazolam;Unilan;Comprimido;1 mg;Autorizado;S;Laquifa - Laborat�rios, S.A.;50,,,,,,,,
Alprazolam;Xanax;Comprimido;0.25 mg;Autorizado;N;Laborat�rios Pfizer, Lda.;50,,,,,,,,
Alprazolam;Xanax;Comprimido;0.5 mg;Autorizado;N;Laborat�rios Pfizer, Lda.;50,,,,,,,,
Alprazolam;Xanax;Comprimido;1 mg;Autorizado;N;Laborat�rios Pfizer, Lda.;50,,,,,,,,
Alprazolam;Xanax SL;Comprimido sublingual;0.5 mg;Autorizado;N;Laborat�rios Pfizer, Lda.;50,,,,,,,,
Alprazolam;Xanax SL;Comprimido sublingual;1 mg;Autorizado;N;Laborat�rios Pfizer, Lda.;50,,,,,,,,
Alprazolam;Xanax Xr;Comprimido de liberta��o modificada;0.5 mg;Autorizado;N;Laborat�rios Pfizer, Lda.;50,,,,,,,,
Alprazolam;Xanax Xr;Comprimido de liberta��o modificada;1 mg;Autorizado;N;Laborat�rios Pfizer, Lda.;50,,,,,,,,
